Rank,Type,Model,Average,IFEval,BBH,MATH,GPQA,MUSR,MMLU-PRO,CO2 Cost
76,base,Dolly-V2-7B,64.55,67.6,56.5,32.5,40.1,63.3,59.4,10.3
77,chat,Alpaca-7B-Chat-Merged,64.4,67.3,56.3,32.3,39.9,63,59.1,10.9
78,instruct,Stable-Vicuna-13B-Instruct,64.25,67,56,32,39.7,62.7,58.9,13
79,base,Bloom-7B1-Base,64.1,66.7,55.8,31.8,39.5,62.4,58.6,12.8
80,chat,GPT4All-J-v1.3-Hermes,63.95,66.4,55.5,31.6,39.3,62.1,58.4,10.1
81,instruct,Cerebras-GPT-6.7B-Instruct,63.8,66.1,55.3,31.3,39.1,61.8,58.1,11.4
82,base,OpenLLaMA-7B-v2-Base,63.65,65.8,55,31.1,38.9,61.5,57.9,10.6
83,chat,Koala-7B-HF,63.5,65.5,54.8,30.9,38.7,61.2,57.6,11
84,instruct,MPT-30B-Instruct,63.35,65.2,54.5,30.6,38.5,60.9,57.4,14.5
85,base,Falcon-40B-Base,63.2,64.9,54.3,30.4,38.3,60.6,57.1,15
86,chat,Llama-2-13B-Chat-HF,63.05,64.6,54,30.2,38.1,60.3,56.9,13.5
87,instruct,WizardLM-13B-V1.2,62.9,64.3,53.8,29.9,37.9,60,56.6,14
88,base,MPT-7B-Base,62.75,64,53.5,29.7,37.7,59.7,56.4,11.7
89,chat,Gemma-2B-Chat-v1.1,62.6,63.7,53.3,29.5,37.5,59.4,56.1,8.8
90,instruct,Llama-2-7B-Instruct-v2,62.45,63.4,53,29.2,37.3,59.1,55.9,11.2
91,base,Pythia-12B-Base,62.3,63.1,52.8,29,37.1,58.8,55.6,13
92,chat,OpenAssistant-Pythia-12B-SFT-4,62.15,62.8,52.5,28.8,36.9,58.5,55.4,12.5
93,instruct,Stable-LM-7B-Alpha-Instruct,62,62.5,52.3,28.5,36.7,58.2,55.1,11.8
94,base,Dolly-V2-12B,61.85,62.2,52,28.3,36.5,57.9,54.9,12
95,chat,Alpaca-13B-Chat-Merged,61.7,61.9,51.8,28.1,36.3,57.6,54.6,13.2
96,instruct,Vicuna-13B-v1.5-Instruct,61.55,61.6,51.5,27.8,36.1,57.3,54.4,13.8
97,base,Bloom-176B-Base,61.4,61.3,51.3,27.6,35.9,57,54.1,18
98,chat,GPT4All-J-v1.3-Chat,61.25,61,51,27.4,35.7,56.7,53.9,11.5
99,instruct,Cerebras-GPT-13B-Instruct,61.1,60.7,50.8,27.1,35.5,56.4,53.6,13
100,base,OpenLLaMA-13B-v2-Base,60.95,60.4,50.5,26.9,35.3,56.1,53.4,12.8
